customer_id,age,income,credit_score,region
1,56,77447.55593094493,541,West
2,69,36444.27814013231,531,East
3,46,73070.63744015737,583,East
4,32,42499.78743260372,499,West
5,60,36117.08092985012,378,East
6,25,52197.20146086498,472,East
7,78,56849.13836015029,766,North
8,38,88230.59213018857,715,North
9,56,56390.75157737429,748,East
10,75,53865.56123698772,386,West
11,36,81922.85887803267,400,South
12,40,62021.07888423073,307,West
13,28,37114.49639664104,499,South
14,28,77119.40770616384,804,West
15,41,35207.62461141295,386,North
16,70,37015.05443332581,342,East
17,53,33029.58601224173,684,East
18,57,31275.099434440875,734,North
19,41,56663.465896796486,707,South
20,20,44841.95670912914,782,South
21,39,-19563.384272731128,316,South
22,70,44634.73876100974,447,North
23,19,39641.75488388731,576,South
24,41,67856.5072859771,531,North
25,61,38734.827770792734,665,West
26,47,100785.15582421786,527,West
27,55,77935.87157540486,735,North
28,19,42201.79217980444,698,East
29,77,72992.46157666165,510,West
30,38,60504.234253818955,690,South
31,50,54669.315929604854,798,North
32,29,66053.0451121486,839,South
33,75,51081.41748520973,790,South
34,39,54807.02312154955,741,East
35,78,66467.0503255793,560,South
36,61,91049.0548349098,649,East
37,42,55023.899444393486,651,West
38,66,40924.066700556876,819,North
39,44,9415.382898120219,619,South
40,76,89226.06943927276,437,North
41,59,44735.1657485608,849,South
42,45,60696.18580162534,667,North
43,77,88118.14473853988,519,South
44,33,54552.04641860983,636,South
45,32,46106.59476245041,522,South
46,79,78393.45955087489,659,South
47,79,59214.74135127839,628,South
48,64,61722.11209446801,762,South
49,79,19536.782590564784,681,South
50,68,74118.3041448517,468,South
51,61,57511.76135983291,516,South
52,72,22568.212405537517,677,North
53,69,59701.8822322655,418,East
54,74,8749.486521765011,489,South
55,20,96839.50405025991,669,East
56,54,27962.904000364786,448,South
57,68,82235.85531436872,787,South
58,24,33740.889037626934,673,North
59,38,61204.51421941439,459,West
60,26,31757.434867810025,650,West
61,56,69942.30443795641,587,North
62,35,45293.62516185496,587,East
63,21,59355.590924154196,525,West
64,42,50301.28763157989,822,North
65,77,22686.704270326885,821,North
66,31,60082.13719381068,572,West
67,67,39935.25028668504,701,East
68,75,70906.25586015222,482,North
69,26,45282.80383698646,787,South
70,43,48464.72181943336,423,East
71,70,83658.52928745873,713,East
72,19,97632.735890159,471,West
73,37,65720.67911424166,587,West
74,45,44257.198051532294,734,South
75,64,42506.77343287712,412,North
76,77,33626.4602936284,421,West
77,24,37495.23632892887,843,West
78,61,44527.805129920634,521,East
79,78,89285.059339898,338,West
80,25,46055.566582929525,796,West
81,64,25478.939916037947,532,West
82,52,50833.30534250766,829,West
83,31,53562.56851522129,448,East
84,34,50712.70919700912,696,South
85,53,65993.82445170415,601,South
86,67,51380.11022718067,659,North
87,57,65374.54984294658,537,West
88,21,34393.132918845695,535,East
89,19,85614.58876290446,502,North
90,79,55049.5957668717,555,North
91,23,58004.379408140754,534,South
92,71,34309.76212373395,644,East
93,59,59436.53982532792,833,East
94,21,63021.30113340608,765,East
95,71,26604.6313234982,840,South
96,46,16818.168232246866,512,South
97,35,55873.32047218931,762,South
98,43,40224.60353088935,735,South
99,61,55198.42938271459,582,South
100,51,24179.2785820377,762,West
101,27,18789.881712346585,706,West
102,79,54133.78926002154,387,East
103,53,43004.32478086295,343,North
104,31,7786.009576996431,760,East
105,48,76861.9763621546,577,North
106,65,23846.858636324854,720,South
107,32,101466.49904220864,652,North
108,25,37519.66542222843,814,East
109,31,58031.21136251997,318,East
110,40,82938.9802077437,322,North
111,77,79588.6785565765,712,West
112,74,89722.72812453765,329,South
113,79,19538.475222392935,407,South
114,57,27282.690049855057,666,East
115,38,54519.9454818806,580,West
116,33,66794.94875795428,427,North
117,62,49775.45113240724,528,South
118,35,17240.119285732224,410,West
119,64,59931.56317929598,435,South
120,70,46114.97223531931,661,West
121,41,45875.22082088267,485,West
122,43,4440.991643788852,428,East
123,42,65949.68408956629,560,South
124,77,52904.08120570917,814,North
125,77,85903.29113277927,748,East
126,77,48509.84706937655,403,East
127,62,61326.802610380444,782,North
128,58,66636.36352210525,523,East
129,46,15076.768826776177,790,West
130,32,102333.99893203187,772,West
131,62,41384.152241547665,309,South
132,18,59891.332042849695,704,South
133,42,62811.64013898303,601,North
134,24,33704.31744019405,530,South
135,26,86939.60662895205,365,West
136,41,55319.105387088646,411,North
137,18,45730.547261853324,312,North
138,61,52770.15924776885,692,South
139,25,65285.043972180465,799,West
140,41,50215.963296194,533,North
141,28,67638.59820766479,613,West
142,68,16302.557220645214,311,West
143,34,35040.600203470196,508,West
144,25,7223.993703813702,313,South
145,52,89940.16313685892,717,East
146,52,89679.84255369869,736,East
147,50,62532.321350659695,676,North
148,76,29747.63858173937,319,West
149,22,97797.56544436648,369,South
150,59,37911.71043736576,510,West
151,56,45735.85746189672,400,West
152,75,53190.66811461445,431,South
153,58,59030.31884037939,680,East
154,45,62876.052034086366,431,West
155,24,63679.23274948902,319,West
156,26,47109.51829292191,835,East
157,25,63362.019035134246,526,South
158,29,46215.846810086456,453,North
159,51,61586.06873744441,768,East
160,50,59945.8355566155,704,North
161,65,65256.94581596242,501,North
162,72,62759.33398041931,337,East
163,40,41151.352501774054,487,West
164,79,59174.203431180256,356,North
